"City","date","pm25","pm10"
"Dnipro",2022-04-03,16,14
"Dnipro",2022-04-02,24,19
"Dnipro",2022-04-01,37,24
"Dnipro",2022-03-31,58,23
"Dnipro",2022-03-30,19,34
"Dnipro",2022-03-29,12,13
"Dnipro",2022-03-28,9,7
"Dnipro",2022-03-27,40,5
"Dnipro",2022-03-26,24,22
"Dnipro",2022-03-25,40,14
"Dnipro",2022-03-24,40,22
"Dnipro",2022-03-23,12,22
"Dnipro",2022-03-22,32,8
"Dnipro",2022-03-21,23,17
"Dnipro",2022-03-20,21,11
"Dnipro",2022-03-19,18,10
"Dnipro",2022-03-18,20,8
"Dnipro",2022-03-17,14,10
"Dnipro",2022-03-16,30,6
"Dnipro",2022-03-15,34,14
"Dnipro",2022-03-14,19,16
"Dnipro",2022-03-13,12,10
"Dnipro",2022-03-12,16,7
"Dnipro",2022-03-11,20,8
"Dnipro",2022-03-10,39,10
"Dnipro",2022-03-09,25,19
"Dnipro",2022-03-08,28,11
"Dnipro",2022-03-07,20,13
"Dnipro",2022-03-03,37,15
"Dnipro",2022-03-02,37,18
"Dnipro",2022-03-01,21,19
"Dnipro",2022-02-28,21,9
"Dnipro",2022-02-27,32,10
"Dnipro",2022-02-26,40,16
"Dnipro",2022-02-25,51,19
"Dnipro",2022-02-24,43,30
"Dnipro",2022-02-23,44,24
"Dnipro",2022-02-22,27,24
"Dnipro",2022-02-21,24,14
"Dnipro",2022-02-20,38,13
"Dnipro",2022-02-19,41,21
"Dnipro",2022-02-18,37,23
"Dnipro",2022-02-17,49,18
"Dnipro",2022-02-16,46,29
"Dnipro",2022-02-15,52,32
"Dnipro",2022-02-14,39,37
"Dnipro",2022-02-13,49,22
"Dnipro",2022-02-12,54,28
"Dnipro",2022-02-11,49,27
"Dnipro",2022-02-10,32,29
"Dnipro",2022-02-09,64,17
"Dnipro",2022-02-08,35,38
"Dnipro",2022-02-07,35,17
"Dnipro",2022-02-06,33,17
"Dnipro",2022-02-05,46,16
"Dnipro",2022-02-04,73,24
"Dnipro",2022-02-03,69,51
"Dnipro",2022-02-02,28,44
"Dnipro",2022-02-01,30,15
"Dnipro",2022-01-31,24,13
"Dnipro",2022-01-30,44,11
"Dnipro",2022-01-29,51,23
"Dnipro",2022-01-28,48,30
"Dnipro",2022-01-27,45,30
"Dnipro",2022-01-26,28,25
"Dnipro",2022-01-25,36,15
"Dnipro",2022-01-24,59,19
"Dnipro",2022-01-23,32,36
"Dnipro",2022-01-22,32,16
"Dnipro",2022-01-21,48,16
"Dnipro",2022-01-20,12,29
"Dnipro",2022-01-19,22,6
"Dnipro",2022-01-18,28,12
"Dnipro",2022-01-17,9,14
"Dnipro",2022-01-16,4,4
"Dnipro",2022-01-15,39,2
"Dnipro",2022-01-14,16,20
"Dnipro",2022-01-13,16,8
"Dnipro",2022-01-12,33,8
"Dnipro",2022-01-08,33,28
"Dnipro",2022-01-07,63,18
"Dnipro",2022-01-06,45,38
"Dnipro",2022-01-05,37,25
"Dnipro",2022-01-04,32,18
"Dnipro",2022-01-03,20,15
"Dnipro",2022-01-02,49,12
"Dnipro",2022-01-01,62,29
"Dnipro",2021-12-31,61,38
"Dnipro",2021-12-30,48,37
"Dnipro",2021-12-29,34,27
"Dnipro",2021-12-28,69,17
"Dnipro",2021-12-27,41,45
"Dnipro",2021-12-26,56,24
"Dnipro",2021-12-25,23,28
"Dnipro",2021-12-24,16,12
"Dnipro",2021-12-23,11,8
"Dnipro",2021-12-22,15,5
"Dnipro",2021-12-21,25,6
"Dnipro",2021-12-20,22,12
"Dnipro",2021-12-19,20,9
"Dnipro",2021-12-18,48,10
"Dnipro",2021-12-17,56,29
"Dnipro",2021-12-16,42,35
"Dnipro",2021-12-15,55,24
"Dnipro",2021-12-14,44,35
"Dnipro",2021-12-13,37,22
"Dnipro",2021-12-12,32,18
"Dnipro",2021-12-11,43,14
"Dnipro",2021-12-10,40,20
"Dnipro",2021-12-09,36,20
"Dnipro",2021-12-08,50,15
"Dnipro",2021-12-07,45,27
"Dnipro",2021-12-06,42,22
"Dnipro",2021-12-05,27,20
"Dnipro",2021-12-04,29,11
"Dnipro",2021-12-03,24,16
"Dnipro",2021-12-02,30,11
"Dnipro",2021-12-01,27,14
"Dnipro",2021-11-30,45,11
"Dnipro",2021-11-29,53,25
"Dnipro",2021-11-28,46,25
"Dnipro",2021-11-27,57,24
"Dnipro",2021-11-26,46,34
"Dnipro",2021-11-25,34,24
"Dnipro",2021-11-24,17,18
"Dnipro",2021-11-23,69,8
"Dnipro",2021-11-22,26,42
"Dnipro",2021-11-21,42,13
"Dnipro",2021-11-20,93,27
"Dnipro",2021-11-19,71,63
"Dnipro",2021-11-18,70,46
"Dnipro",2021-11-17,24,44
"Dnipro",2021-11-16,37,13
"Dnipro",2021-04-02,91,37
"Dnipro",2021-04-01,68,43
"Dnipro",2021-03-31,46,33
"Dnipro",2021-03-30,68,19
"Dnipro",2021-03-29,88,30
"Dnipro",2021-03-28,63,41
"Dnipro",2021-03-27,61,30
"Dnipro",2021-03-26,83,31
"Dnipro",2021-03-25,64,40
"Dnipro",2021-03-24,52,30
"Dnipro",2021-03-23,52,26
"Dnipro",2021-03-22,61,23
"Dnipro",2021-03-21,75,27
"Dnipro",2021-03-20,64,47
"Dnipro",2021-03-19,113,53
"Dnipro",2021-03-18,79,69
"Dnipro",2021-03-17,45,40
"Dnipro",2021-03-16,50,25
"Dnipro",2021-03-15,52,19
"Dnipro",2021-03-14,66,23
"Dnipro",2021-03-13,29,33
"Dnipro",2021-03-12,42,15
"Dnipro",2021-03-11,22,21
"Dnipro",2021-03-10,28,10
"Dnipro",2021-03-09,50,13
"Dnipro",2021-03-08,46,21
"Dnipro",2021-03-07,39,22
"Dnipro",2021-03-06,97,19
"Dnipro",2021-03-05,64,56
"Dnipro",2021-03-04,38,32
"Dnipro",2021-03-03,60,21
"Dnipro",2021-03-02,52,28
"Dnipro",2021-03-01,48,23
"Dnipro",2021-02-28,88,21
"Dnipro",2021-02-27,124,47
"Dnipro",2021-02-26,65,66
"Dnipro",2021-02-25,31,43
"Dnipro",2021-02-24,57,17
"Dnipro",2021-02-23,127,30
"Dnipro",2021-02-22,90,63
"Dnipro",2021-02-21,96,49
"Dnipro",2021-02-20,80,60
"Dnipro",2021-02-19,71,51
"Dnipro",2021-02-18,67,41
"Dnipro",2021-02-17,45,42
"Dnipro",2021-02-16,42,23
"Dnipro",2021-02-15,28,21
"Dnipro",2021-02-14,25,15
"Dnipro",2021-02-13,51,12
"Dnipro",2021-02-12,83,30
"Dnipro",2021-02-11,88,46
"Dnipro",2021-02-10,56,47
"Dnipro",2021-02-09,36,29
"Dnipro",2021-02-08,28,18
"Dnipro",2021-02-07,25,13
"Dnipro",2021-02-06,38,11
"Dnipro",2021-02-05,63,15
"Dnipro",2021-02-04,61,26
"Dnipro",2021-02-03,85,28
"Dnipro",2021-02-02,76,48
"Dnipro",2021-02-01,50,39
"Dnipro",2021-01-31,74,21
"Dnipro",2021-01-30,44,36
"Dnipro",2021-01-29,40,16
"Dnipro",2021-01-28,69,18
"Dnipro",2021-01-27,43,31
"Dnipro",2021-01-26,59,20
"Dnipro",2021-01-25,40,28
"Dnipro",2021-01-24,86,16
"Dnipro",2021-01-23,102,46
"Dnipro",2021-01-22,91,59
"Dnipro",2021-01-21,97,59
"Dnipro",2021-01-20,71,66
"Dnipro",2021-01-19,57,48
"Dnipro",2021-01-18,43,35
"Dnipro",2021-01-17,56,24
"Dnipro",2021-01-16,79,30
"Dnipro",2021-01-15,91,46
"Dnipro",2021-01-14,55,51
"Dnipro",2021-01-13,48,25
"Dnipro",2021-01-12,82,22
"Dnipro",2021-01-11,103,43
"Dnipro",2021-01-10,92,56
"Dnipro",2021-01-09,52,47
"Dnipro",2021-01-08,71,22
"Dnipro",2021-01-07,72,35
"Dnipro",2021-01-06,54,39
"Dnipro",2021-01-05,62,23
"Dnipro",2021-01-04,82,27
"Dnipro",2021-01-03,78,39
"Dnipro",2021-01-02,78,39
"Dnipro",2021-01-01,77,38
"Dnipro",2020-12-31,69,42
"Dnipro",2020-12-30,73,34
"Dnipro",2020-12-29,41,38
"Dnipro",2020-12-28,72,19
"Dnipro",2020-12-27,74,33
"Dnipro",2020-12-26,59,36
"Dnipro",2020-12-25,48,29
"Dnipro",2020-12-24,64,22
"Dnipro",2020-12-23,59,37
"Dnipro",2020-12-22,44,29
"Dnipro",2020-12-21,75,19
"Dnipro",2020-12-20,86,49
"Dnipro",2020-12-19,58,53
"Dnipro",2020-12-18,83,25
"Dnipro",2020-12-17,52,44
"Dnipro",2020-12-16,101,24
"Dnipro",2020-12-15,77,63
"Dnipro",2020-12-14,65,40
"Dnipro",2020-12-13,46,33
"Dnipro",2020-12-12,37,22
"Dnipro",2020-12-11,40,18
"Dnipro",2020-12-10,44,19
"Dnipro",2020-12-09,38,21
"Dnipro",2020-12-08,39,19
"Dnipro",2020-12-07,34,21
"Dnipro",2020-12-06,47,17
"Dnipro",2020-12-05,66,23
"Dnipro",2020-12-04,70,37
"Dnipro",2020-12-03,66,41
"Dnipro",2020-12-02,78,35
"Dnipro",2020-11-29,55,21
"Dnipro",2020-11-28,52,23
"Dnipro",2020-11-27,63,20
"Dnipro",2020-11-26,87,28
"Dnipro",2020-11-19,53,31
"Dnipro",2020-11-18,37,24
"Dnipro",2020-11-17,57,15
"Dnipro",2020-11-16,89,30
"Dnipro",2020-11-15,112,49
"Dnipro",2020-11-14,80,59
"Dnipro",2020-11-13,64,40
"Dnipro",2020-11-12,27,27
"Dnipro",2020-11-11,24,13
"Dnipro",2020-11-10,55,9
"Dnipro",2020-11-09,91,25
"Dnipro",2020-11-08,41,45
"Dnipro",2020-11-07,66,14
"Dnipro",2020-11-06,71,28
"Dnipro",2020-11-05,94,30
"Dnipro",2020-11-04,59,45
"Dnipro",2020-11-03,87,23
"Dnipro",2020-11-02,90,41
"Dnipro",2020-11-01,101,48
"Dnipro",2020-10-31,66,54
"Dnipro",2020-10-30,46,37
"Dnipro",2020-10-29,54,29
"Dnipro",2020-10-28,34,26
"Dnipro",2020-10-27,47,16
"Dnipro",2020-10-26,89,19
"Dnipro",2020-10-25,97,39
"Dnipro",2020-10-24,48,45
"Dnipro",2020-10-23,51,19
"Dnipro",2020-10-22,54,20
"Dnipro",2020-10-21,47,26
"Dnipro",2020-10-20,40,21
"Dnipro",2020-10-19,40,15
"Dnipro",2020-10-18,58,15
"Dnipro",2020-10-17,41,24
"Dnipro",2020-10-16,28,16
"Dnipro",2020-10-15,46,11
"Dnipro",2020-10-14,104,30
"Dnipro",2020-10-13,106,56
"Dnipro",2020-10-10,28,120
"Dnipro",2020-10-07,16,43
"Dnipro",2020-10-06,52,13
"Dnipro",2020-10-05,49,27
"Dnipro",2020-10-04,92,36
"Dnipro",2020-10-03,67,50
"Dnipro",2020-10-02,55,51
"Dnipro",2020-10-01,84,52
"Dnipro",2020-09-25,50,53
"Dnipro",2020-09-24,60,38
"Dnipro",2020-09-23,69,31
"Dnipro",2020-09-22,50,39
"Dnipro",2020-09-21,32,29
"Dnipro",2020-09-20,25,15
"Dnipro",2020-09-19,11,14
"Dnipro",2020-09-16,16,7
"Dnipro",2020-09-15,15,12
"Dnipro",2020-09-14,50,9
"Dnipro",2020-09-13,30,27
"Dnipro",2020-09-12,30,15
"Dnipro",2020-09-11,41,15
"Dnipro",2020-09-10,22,19
"Dnipro",2020-09-09,27,12
"Dnipro",2020-09-08,31,17
"Dnipro",2020-09-07,25,23
"Dnipro",2020-09-06,23,19
"Dnipro",2020-09-05,35,16
"Dnipro",2020-09-04,56,24
"Dnipro",2020-09-03,45,49
"Dnipro",2020-09-02,43,40
"Dnipro",2020-09-01,26,25
"Dnipro",2020-08-31,24,14
"Dnipro",2020-08-30,28,11
"Dnipro",2020-08-29,34,12
"Dnipro",2020-08-28,37,14
"Dnipro",2020-08-27,26,17
"Dnipro",2020-08-26,30,12
"Dnipro",2020-08-25,33,14
"Dnipro",2020-08-24,27,13
"Dnipro",2020-08-23,54,10
"Dnipro",2020-08-22,48,17
"Dnipro",2020-08-21,35,17
"Dnipro",2020-08-20,46,17
"Dnipro",2020-08-19,52,20
"Dnipro",2020-08-18,41,25
"Dnipro",2020-08-17,33,19
"Dnipro",2020-08-16,31,14
"Dnipro",2020-08-15,13,11
"Dnipro",2020-08-14,11,6
"Dnipro",2020-08-13,35,5
"Dnipro",2020-08-12,46,12
"Dnipro",2020-08-11,32,17
"Dnipro",2020-08-10,21,14
"Dnipro",2020-08-09,35,9
"Dnipro",2020-08-08,36,13
"Dnipro",2020-08-07,40,15
"Dnipro",2020-08-06,41,17
"Dnipro",2020-08-05,39,16
"Dnipro",2020-08-04,28,18
"Dnipro",2020-08-03,13,11
"Dnipro",2020-08-02,15,5
"Dnipro",2020-08-01,53,6
"Dnipro",2020-07-31,29,20
"Dnipro",2020-07-30,24,16
"Dnipro",2020-07-29,26,11
"Dnipro",2020-07-28,34,14
"Dnipro",2020-07-27,42,16
"Dnipro",2020-07-26,32,19
"Dnipro",2020-07-25,25,15
"Dnipro",2020-07-24,22,11
"Dnipro",2020-07-23,25,12
"Dnipro",2020-07-22,27,10
"Dnipro",2020-07-21,30,11
"Dnipro",2020-07-20,43,14
"Dnipro",2020-07-19,38,20
"Dnipro",2020-07-18,36,16
"Dnipro",2020-07-17,27,15
"Dnipro",2020-07-16,17,14
"Dnipro",2020-07-15,15,8
"Dnipro",2020-07-14,29,5
"Dnipro",2020-07-13,21,12
"Dnipro",2020-07-12,24,13
"Dnipro",2020-07-11,29,11
"Dnipro",2020-07-10,10,13
"Dnipro",2020-07-09,26,6
"Dnipro",2020-07-08,40,10
"Dnipro",2020-07-07,48,28
"Dnipro",2020-07-06,41,20
"Dnipro",2020-07-01,61,7
"Dnipro",2020-06-30,38,19
"Dnipro",2020-06-29,37,12
"Dnipro",2020-06-28,41,12
"Dnipro",2020-06-27,18,14
"Dnipro",2020-06-22,32,11
"Dnipro",2020-06-21,23,17
"Dnipro",2020-06-20,18,18
"Dnipro",2020-06-17,38,17
"Dnipro",2020-06-16,36,19
"Dnipro",2020-06-15,40,15
"Dnipro",2020-06-14,55,14
"Dnipro",2020-06-13,26,24
"Dnipro",2020-06-12,18,21
"Dnipro",2020-06-11,23,16
"Dnipro",2020-06-10,20,18
"Dnipro",2020-06-09,19,14
"Dnipro",2020-06-08,19,10
"Dnipro",2020-06-07,19,7
"Dnipro",2020-06-06,19,7
"Dnipro",2020-06-05,38,8
"Dnipro",2020-06-04,35,15
"Dnipro",2020-06-03,25,15
"Dnipro",2020-06-02,45,10
"Dnipro",2020-06-01,27,16
"Dnipro",2020-05-31,26,9
"Dnipro",2020-05-30,31,8
"Dnipro",2020-05-29,51,11
"Dnipro",2020-05-28,74,19
"Dnipro",2020-05-27,25,28
"Dnipro",2020-05-26,20,8
"Dnipro",2020-05-25,35,8
"Dnipro",2020-05-24,12,13
"Dnipro",2020-05-23,21,5
"Dnipro",2020-05-22,11,9
"Dnipro",2020-05-21,46,4
"Dnipro",2020-05-20,17,16
"Dnipro",2020-05-19,32,7
"Dnipro",2020-05-18,22,10
"Dnipro",2020-05-17,15,7
"Dnipro",2020-05-16,20,6
"Dnipro",2020-05-15,22,8
"Dnipro",2020-05-14,10,12
"Dnipro",2020-05-13,22,5
"Dnipro",2020-05-12,21,11
"Dnipro",2020-05-11,27,7
"Dnipro",2020-05-10,19,11
"Dnipro",2020-05-09,39,7
"Dnipro",2020-05-08,15,13
"Dnipro",2020-05-07,32,5
"Dnipro",2020-05-06,37,9
"Dnipro",2020-05-05,39,11
"Dnipro",2020-05-04,36,12
"Dnipro",2020-05-03,28,11
"Dnipro",2020-05-02,29,10
"Dnipro",2020-05-01,18,11
"Dnipro",2020-04-30,13,8
"Dnipro",2020-04-29,40,7
"Dnipro",2020-04-28,19,21
"Dnipro",2020-04-27,22,7
"Dnipro",2020-04-26,19,9
"Dnipro",2020-04-25,22,10
"Dnipro",2020-04-24,37,12
"Dnipro",2020-04-23,24,18
"Dnipro",2020-04-22,14,10
"Dnipro",2020-04-21,95,6
"Dnipro",2020-04-20,78,49
"Dnipro",2020-04-19,102,38
"Dnipro",2020-04-18,99,55
"Dnipro",2020-04-17,31,51
"Dnipro",2020-04-16,18,16
"Dnipro",2020-04-15,23,7
"Dnipro",2020-04-14,31,13
"Dnipro",2020-04-13,11,16
"Dnipro",2020-04-12,20,5
"Dnipro",2020-04-11,74,8
"Dnipro",2020-04-10,57,36
"Dnipro",2020-04-09,30,23
"Dnipro",2020-04-08,40,15
"Dnipro",2020-04-07,31,17
"Dnipro",2020-04-06,39,13
"Dnipro",2020-04-05,55,20
"Dnipro",2020-04-04,43,23
"Dnipro",2020-04-03,54,19
"Dnipro",2020-04-02,25,24
"Dnipro",2020-04-01,35,12
"Dnipro",2020-03-31,84,15
"Dnipro",2020-03-30,40,53
"Dnipro",2020-03-29,36,35
"Dnipro",2020-03-28,35,26
"Dnipro",2020-03-27,27,28
"Dnipro",2020-03-26,24,12
"Dnipro",2020-03-25,26,12
"Dnipro",2020-03-24,19,11
"Dnipro",2020-03-23,50,8
"Dnipro",2020-03-22,81,19
"Dnipro",2020-03-21,54,42
"Dnipro",2020-03-20,99,27
"Dnipro",2020-03-19,59,54
"Dnipro",2020-03-18,39,31
"Dnipro",2020-03-17,22,19
"Dnipro",2020-03-16,9,11
"Dnipro",2020-03-15,31,4
"Dnipro",2020-03-14,32,12
"Dnipro",2020-03-13,28,13
"Dnipro",2020-03-12,63,12
"Dnipro",2020-03-11,56,32
"Dnipro",2020-03-10,58,34
"Dnipro",2020-03-09,50,26
"Dnipro",2020-03-08,79,20
"Dnipro",2020-03-07,49,38
"Dnipro",2020-03-06,38,21
"Dnipro",2020-03-05,48,17
"Dnipro",2020-03-04,74,25
"Dnipro",2020-03-03,47,37
"Dnipro",2020-03-02,67,19
"Dnipro",2020-03-01,103,30
"Dnipro",2020-02-29,50,53
"Dnipro",2020-02-28,51,22
"Dnipro",2020-02-27,24,28
"Dnipro",2020-02-26,19,14
"Dnipro",2020-02-25,56,10
"Dnipro",2020-02-11,36,9
"Dnipro",2020-02-10,48,16
"Dnipro",2020-02-09,19,27
"Dnipro",2020-02-08,33,9
"Dnipro",2020-02-07,36,18
"Dnipro",2020-02-06,37,16
"Dnipro",2020-02-05,34,15
"Dnipro",2020-02-04,36,17
"Dnipro",2020-02-03,58,14
"Dnipro",2020-01-26,67,54
"Dnipro",2020-01-25,35,35
