"City","date","pm25","pm10"
"Dnipro",2020-01-24,33,18
"Dnipro",2020-01-23,73,14
"Dnipro",2020-01-22,66,38
"Dnipro",2020-01-21,55,33
"Dnipro",2020-01-20,68,31
"Dnipro",2020-01-19,93,42
"Dnipro",2020-01-18,89,59
"Dnipro",2020-01-17,93,52
"Dnipro",2020-01-16,85,52
"Dnipro",2020-01-15,77,43
"Dnipro",2020-01-14,65,36
"Dnipro",2020-01-13,33,29
"Dnipro",2020-01-12,99,14
"Dnipro",2020-01-11,127,54
"Dnipro",2020-01-10,87,76
"Dnipro",2020-01-09,49,49
"Dnipro",2020-01-08,28,22
"Dnipro",2020-01-07,44,11
"Dnipro",2020-01-06,109,22
"Dnipro",2020-01-05,68,66
"Dnipro",2020-01-04,71,34
"Dnipro",2020-01-03,32,38
"Dnipro",2020-01-02,42,15
"Dnipro",2019-12-29,55,28
"Dnipro",2019-12-28,80,20
"Dnipro",2019-12-27,104,42
"Dnipro",2019-12-26,66,70
"Dnipro",2019-12-25,56,29
"Dnipro",2019-12-24,64,23
"Dnipro",2019-12-23,112,29
"Dnipro",2019-12-22,107,56
"Dnipro",2019-12-21,102,62
"Dnipro",2019-12-20,89,60
"Dnipro",2019-12-19,102,44
"Dnipro",2019-12-18,90,52
"Dnipro",2019-12-17,74,45
"Dnipro",2019-12-16,78,33
"Dnipro",2019-12-15,57,40
"Dnipro",2019-12-14,63,26
"Dnipro",2019-12-13,88,27
"Dnipro",2019-12-12,105,51
"Dnipro",2019-12-11,87,65
"Dnipro",2019-12-10,77,54
"Dnipro",2019-12-09,51,42
"Dnipro",2019-12-08,47,19
"Dnipro",2019-12-07,75,20
"Dnipro",2019-12-06,54,37
"Dnipro",2019-12-05,42,23
"Dnipro",2019-12-04,42,22
"Dnipro",2019-12-03,74,18
"Dnipro",2019-12-02,27,40
"Dnipro",2019-12-01,82,11
"Dnipro",2019-11-30,109,43
"Dnipro",2019-11-29,113,59
"Dnipro",2019-11-28,71,74
"Dnipro",2019-11-27,46,41
"Dnipro",2019-11-26,45,24
"Dnipro",2019-11-25,35,23
"Dnipro",2019-11-24,22,17
"Dnipro",2019-11-23,21,11
"Dnipro",2019-11-22,31,12
"Dnipro",2019-11-21,74,13
"Dnipro",2019-11-20,106,38
"Dnipro",2019-11-19,89,63
"Dnipro",2019-11-18,113,48
"Dnipro",2019-11-17,55,59
"Dnipro",2019-11-16,27,23
"Dnipro",2019-11-13,138,49
"Dnipro",2019-11-12,118,77
"Dnipro",2019-11-11,87,63
"Dnipro",2019-11-10,112,40
"Dnipro",2019-11-09,98,58
"Dnipro",2019-11-08,84,50
"Dnipro",2019-11-07,78,42
"Dnipro",2019-11-06,58,37
"Dnipro",2019-11-05,32,26
"Dnipro",2019-11-04,47,14
"Dnipro",2019-11-03,68,18
"Dnipro",2019-11-02,65,35
"Dnipro",2019-11-01,35,34
"Dnipro",2019-10-31,43,16
"Dnipro",2019-10-30,75,20
"Dnipro",2019-10-29,124,40
"Dnipro",2019-10-28,101,64
"Dnipro",2019-10-27,99,59
"Dnipro",2019-10-26,91,53
"Dnipro",2019-10-25,146,46
"Dnipro",2019-10-24,132,111
"Dnipro",2019-10-23,137,84
"Dnipro",2019-10-22,160,107
"Dnipro",2019-10-21,138,116
"Dnipro",2019-10-20,148,65
"Dnipro",2019-10-19,101,75
"Dnipro",2019-10-18,95,50
"Dnipro",2019-10-17,125,44
"Dnipro",2019-10-16,84,61
"Dnipro",2019-10-15,75,36
"Dnipro",2019-10-14,48,30
"Dnipro",2019-10-13,45,18
"Dnipro",2019-10-12,55,19
"Dnipro",2019-10-11,26,23
"Dnipro",2019-10-10,26,11
"Dnipro",2019-10-09,29,10
"Dnipro",2019-10-08,32,10
"Dnipro",2019-10-07,18,11
"Dnipro",2019-10-06,38,5
"Dnipro",2019-10-05,93,11
"Dnipro",2019-10-04,53,38
"Dnipro",2019-10-03,36,21
"Dnipro",2019-09-29,82,51
"Dnipro",2019-09-28,43,41
"Dnipro",2019-09-27,33,23
"Dnipro",2019-09-26,51,19
"Dnipro",2019-09-25,47,27
"Dnipro",2019-09-24,31,25
"Dnipro",2019-09-23,30,14
"Dnipro",2019-09-22,24,12
"Dnipro",2019-09-21,36,9
"Dnipro",2019-09-20,27,16
"Dnipro",2019-09-19,44,12
"Dnipro",2019-09-18,54,19
"Dnipro",2019-09-17,32,27
"Dnipro",2019-09-16,41,18
"Dnipro",2019-09-15,56,20
"Dnipro",2019-09-14,53,29
"Dnipro",2019-09-13,52,26
"Dnipro",2019-09-12,39,26
"Dnipro",2019-09-11,33,19
"Dnipro",2019-09-10,42,15
"Dnipro",2019-09-09,38,20
"Dnipro",2019-09-08,44,17
"Dnipro",2019-09-07,87,19
"Dnipro",2019-09-06,63,36
"Dnipro",2019-09-05,77,22
"Dnipro",2019-09-04,59,34
"Dnipro",2019-09-03,60,26
"Dnipro",2019-09-02,65,29
"Dnipro",2019-09-01,81,33
"Dnipro",2019-08-31,29,46
"Dnipro",2019-08-30,16,16
"Dnipro",2019-08-29,30,10
"Dnipro",2019-08-28,34,14
"Dnipro",2019-08-27,31,18
"Dnipro",2019-08-26,37,14
"Dnipro",2019-08-25,49,14
"Dnipro",2019-08-24,49,19
"Dnipro",2019-08-23,40,20
"Dnipro",2019-08-22,39,17
"Dnipro",2019-08-21,47,16
"Dnipro",2019-08-20,50,18
"Dnipro",2019-08-19,34,21
"Dnipro",2019-08-18,46,11
"Dnipro",2019-08-17,45,15
"Dnipro",2019-08-16,36,16
"Dnipro",2019-08-15,33,21
"Dnipro",2019-08-14,41,14
"Dnipro",2019-08-13,39,16
"Dnipro",2019-08-12,24,15
"Dnipro",2019-08-11,43,9
"Dnipro",2019-08-10,40,18
"Dnipro",2019-08-09,24,16
"Dnipro",2019-08-08,28,9
"Dnipro",2019-08-07,38,11
"Dnipro",2019-08-06,21,17
"Dnipro",2019-08-05,55,8
"Dnipro",2019-08-04,45,19
"Dnipro",2019-08-03,27,18
"Dnipro",2019-08-02,20,11
"Dnipro",2019-08-01,59,8
"Dnipro",2019-07-31,78,24
"Dnipro",2019-07-30,85,34
"Dnipro",2019-07-29,93,38
"Dnipro",2019-07-28,58,40
"Dnipro",2019-07-27,40,22
"Dnipro",2019-07-26,38,13
"Dnipro",2019-07-25,28,13
"Dnipro",2019-07-24,52,10
"Dnipro",2019-07-23,65,17
"Dnipro",2019-07-22,50,28
"Dnipro",2019-07-21,42,20
"Dnipro",2019-07-20,34,18
"Dnipro",2019-07-19,43,16
"Dnipro",2019-07-18,60,18
"Dnipro",2019-07-17,70,23
"Dnipro",2019-07-16,53,23
"Dnipro",2019-07-15,39,21
"Dnipro",2019-07-14,27,15
"Dnipro",2019-07-13,33,12
"Dnipro",2019-07-12,37,13
"Dnipro",2019-07-11,25,17
"Dnipro",2019-07-10,33,10
"Dnipro",2019-07-09,47,15
"Dnipro",2019-07-08,31,14
"Dnipro",2019-07-07,41,14
"Dnipro",2019-07-06,32,16
"Dnipro",2019-07-05,15,15
"Dnipro",2019-07-04,35,8
"Dnipro",2019-07-03,34,13
"Dnipro",2019-07-02,30,17
"Dnipro",2019-07-01,16,14
"Dnipro",2019-06-30,9,9
"Dnipro",2019-06-29,27,5
"Dnipro",2019-06-28,39,12
"Dnipro",2019-06-27,18,23
"Dnipro",2019-06-26,39,9
"Dnipro",2019-06-25,41,14
"Dnipro",2019-06-24,53,14
"Dnipro",2019-06-23,34,29
"Dnipro",2019-06-22,32,16
"Dnipro",2019-06-21,34,14
"Dnipro",2019-06-20,37,14
"Dnipro",2019-06-19,44,15
"Dnipro",2019-06-18,36,18
"Dnipro",2019-06-17,49,12
"Dnipro",2019-06-16,43,19
"Dnipro",2019-06-15,44,19
"Dnipro",2019-06-14,39,18
"Dnipro",2019-06-13,32,18
"Dnipro",2019-06-12,38,16
"Dnipro",2019-06-11,58,15
"Dnipro",2019-06-10,32,24
"Dnipro",2019-06-09,22,13
"Dnipro",2019-06-08,26,12
"Dnipro",2019-06-07,20,15
"Dnipro",2019-06-06,28,12
"Dnipro",2019-06-05,59,12
"Dnipro",2019-06-04,41,22
"Dnipro",2019-06-03,35,16
"Dnipro",2019-06-02,47,13
"Dnipro",2019-06-01,39,21
"Dnipro",2019-05-31,27,18
"Dnipro",2019-05-30,26,13
"Dnipro",2019-05-29,43,10
"Dnipro",2019-05-28,40,15
"Dnipro",2019-05-27,65,16
"Dnipro",2019-05-26,57,26
"Dnipro",2019-05-25,55,19
"Dnipro",2019-05-24,49,20
"Dnipro",2019-05-23,39,16
"Dnipro",2019-05-22,16,16
"Dnipro",2019-05-21,14,11
"Dnipro",2019-05-20,19,9
"Dnipro",2019-05-19,32,9
"Dnipro",2019-05-18,53,12
"Dnipro",2019-05-17,49,18
"Dnipro",2019-05-16,69,21
"Dnipro",2019-05-15,56,28
"Dnipro",2019-05-14,68,20
"Dnipro",2019-05-13,73,25
"Dnipro",2019-05-12,34,29
"Dnipro",2019-05-11,35,11
"Dnipro",2019-05-10,43,12
"Dnipro",2019-05-09,91,17
"Dnipro",2019-05-08,27,44
"Dnipro",2019-05-07,19,15
"Dnipro",2019-05-06,28,10
"Dnipro",2019-05-05,34,12
"Dnipro",2019-05-04,47,12
"Dnipro",2019-05-03,29,18
"Dnipro",2019-05-02,72,10
"Dnipro",2019-05-01,99,39
"Dnipro",2019-04-30,52,50
"Dnipro",2019-04-29,46,18
"Dnipro",2019-04-28,69,16
"Dnipro",2019-04-27,64,33
"Dnipro",2019-04-26,95,28
"Dnipro",2019-04-25,85,44
"Dnipro",2019-04-24,118,38
"Dnipro",2019-04-23,62,60
"Dnipro",2019-04-22,57,29
"Dnipro",2019-04-21,35,29
"Dnipro",2019-04-20,31,15
"Dnipro",2019-04-19,23,13
"Dnipro",2019-04-18,54,9
"Dnipro",2019-04-17,59,20
"Dnipro",2019-04-16,70,23
"Dnipro",2019-04-15,94,33
"Dnipro",2019-04-14,102,45
"Dnipro",2019-04-13,76,50
"Dnipro",2019-04-12,60,36
"Dnipro",2019-04-11,49,29
"Dnipro",2019-04-10,49,28
"Dnipro",2019-04-09,46,22
"Dnipro",2019-04-08,64,17
"Dnipro",2019-04-07,97,28
"Dnipro",2019-04-06,99,49
"Dnipro",2019-04-05,56,51
"Dnipro",2019-04-04,22,28
"Dnipro",2019-04-03,23,11
"Dnipro",2019-04-02,80,10
"Dnipro",2019-04-01,109,36
"Dnipro",2019-03-31,76,52
"Dnipro",2019-03-30,54,33
"Dnipro",2019-03-29,43,28
"Dnipro",2019-03-28,75,18
"Dnipro",2019-03-27,72,37
"Dnipro",2019-03-26,87,34
"Dnipro",2019-03-25,42,42
"Dnipro",2019-03-24,14,16
"Dnipro",2019-03-23,69,6
"Dnipro",2019-03-22,50,32
"Dnipro",2019-03-21,90,20
"Dnipro",2019-03-20,70,44
"Dnipro",2019-03-19,75,33
"Dnipro",2019-03-18,54,35
"Dnipro",2019-03-17,96,21
"Dnipro",2019-03-16,74,44
"Dnipro",2019-03-15,70,35
"Dnipro",2019-03-14,48,37
"Dnipro",2019-03-13,85,22
"Lviv",2022-04-03,36,15
"Lviv",2022-04-02,57,13
"Lviv",2022-04-01,86,20
"Lviv",2022-03-31,115,38
"Lviv",2022-03-30,64,52
"Lviv",2022-03-29,33,28
"Lviv",2022-03-28,20,18
"Lviv",2022-03-27,86,11
"Lviv",2022-03-26,67,46
"Lviv",2022-03-25,73,32
"Lviv",2022-03-24,66,35
"Lviv",2022-03-23,79,29
"Lviv",2022-03-22,67,39
"Lviv",2022-03-21,87,31
"Lviv",2022-03-20,79,41
"Lviv",2022-03-19,70,40
"Lviv",2022-03-18,92,35
"Lviv",2022-03-17,134,43
"Lviv",2022-03-16,117,63
"Lviv",2022-03-15,85,55
"Lviv",2022-03-14,61,42
"Lviv",2022-03-13,46,29
"Lviv",2022-03-12,57,23
"Lviv",2022-03-11,58,27
"Lviv",2022-03-10,45,26
"Lviv",2022-03-09,45,19
"Lviv",2022-03-08,55,19
"Lviv",2022-03-07,52,22
"Lviv",2022-03-06,45,22
"Lviv",2022-03-05,99,18
"Lviv",2022-03-04,60,48
"Lviv",2022-03-03,47,28
"Lviv",2021-09-27,55,24
"Lviv",2021-09-26,41,20
"Lviv",2021-09-25,23,20
"Lviv",2021-09-12,98,59
"Lviv",2021-09-11,70,46
"Lviv",2021-09-10,72,35
"Lviv",2021-09-09,71,36
"Lviv",2021-09-08,66,35
"Lviv",2021-09-07,24,34
"Lviv",2021-09-06,16,14
"Lviv",2021-09-05,48,9
"Lviv",2021-09-04,48,21
"Lviv",2021-09-03,35,24
"Lviv",2021-08-24,83,32
"Lviv",2021-08-23,60,33
"Lviv",2021-08-22,53,23
"Lviv",2021-08-21,39,23
"Lviv",2021-08-20,35,18
"Lviv",2021-08-19,43,16
"Lviv",2021-08-18,52,19
"Lviv",2021-08-17,43,21
"Lviv",2021-08-16,48,17
"Lviv",2021-08-15,49,19
"Lviv",2021-08-14,38,21
"Lviv",2021-08-13,30,20
"Lviv",2021-08-12,34,13
"Lviv",2021-08-11,38,15
"Lviv",2021-08-10,31,15
"Lviv",2021-08-09,23,13
"Lviv",2021-08-08,17,11
"Lviv",2021-08-07,24,9
"Lviv",2021-08-06,61,11
"Lviv",2021-07-05,36,28
"Lviv",2021-07-04,43,13
"Lviv",2021-07-03,42,16
"Lviv",2021-07-02,62,16
"Lviv",2021-07-01,73,25
"Lviv",2021-06-30,33,29
"Lviv",2021-06-29,46,15
"Lviv",2021-06-28,36,17
"Lviv",2021-06-27,49,14
"Lviv",2021-06-26,36,22
"Lviv",2021-06-25,49,23
"Lviv",2021-06-24,47,37
"Lviv",2021-06-23,37,38
"Lviv",2021-06-22,33,26
"Lviv",2021-06-21,44,21
"Lviv",2021-06-20,32,19
"Lviv",2021-06-19,33,15
"Lviv",2021-06-18,37,16
"Lviv",2021-06-17,29,17
"Lviv",2021-06-16,26,14
"Lviv",2021-06-15,22,12
"Lviv",2021-06-14,34,12
"Lviv",2021-06-13,42,15
"Lviv",2021-06-12,46,16
"Lviv",2021-06-11,33,19
"Lviv",2021-06-10,29,13
"Lviv",2021-06-09,23,15
"Lviv",2021-06-08,22,15
"Lviv",2021-06-07,53,13
"Lviv",2021-06-06,44,22
"Lviv",2021-06-05,23,22
"Lviv",2021-06-04,22,19
"Lviv",2021-06-03,20,14
"Lviv",2021-06-02,33,12
"Lviv",2021-06-01,32,20
"Lviv",2021-05-31,28,15
"Lviv",2021-05-30,39,10
"Lviv",2021-05-29,16,15
"Lviv",2021-05-28,28,9
"Lviv",2021-05-27,19,14
"Lviv",2021-05-26,27,10
"Lviv",2021-05-25,23,14
"Lviv",2021-05-24,16,12
"Lviv",2021-05-23,15,9
"Lviv",2021-05-22,27,13
"Lviv",2021-05-21,33,15
"Lviv",2021-05-20,28,16
"Lviv",2021-05-19,40,11
"Lviv",2021-05-18,27,17
"Lviv",2021-05-17,33,12
"Lviv",2021-05-16,50,14
"Lviv",2021-05-15,17,22
"Lviv",2021-05-14,30,11
"Lviv",2021-05-13,22,17
"Lviv",2021-05-12,19,17
"Lviv",2021-05-11,24,16
"Lviv",2021-05-10,34,14
"Lviv",2021-05-09,25,14
"Lviv",2021-05-08,20,10
"Lviv",2021-05-07,17,11
"Lviv",2021-05-06,23,10
"Lviv",2021-05-05,34,13
"Lviv",2021-05-04,18,15
"Lviv",2021-05-03,88,8
"Lviv",2021-05-02,71,53
"Lviv",2021-05-01,52,30
"Lviv",2021-04-30,92,21
"Lviv",2021-04-29,59,42
"Lviv",2021-04-28,46,30
"Lviv",2021-04-27,41,22
"Lviv",2021-04-26,61,19
"Lviv",2021-04-25,52,28
"Lviv",2021-04-24,39,25
"Lviv",2021-04-08,67,26
"Lviv",2021-04-07,42,33
"Lviv",2021-04-06,63,18
"Lviv",2021-04-05,47,32
"Lviv",2021-04-04,54,19
"Lviv",2021-04-03,51,24
"Lviv",2021-04-02,92,24
"Lviv",2021-04-01,101,42
"Lviv",2021-03-31,102,47
"Lviv",2021-03-30,81,46
"Lviv",2021-03-29,50,39
"Lviv",2021-03-28,140,22
"Lviv",2021-03-27,146,74
"Lviv",2021-03-26,71,75
"Lviv",2021-03-25,22,34
"Lviv",2021-03-24,71,13
"Lviv",2021-03-23,54,35
"Lviv",2021-03-22,84,26
"Lviv",2021-03-21,97,39
"Lviv",2021-03-20,75,46
"Lviv",2021-03-19,45,35
"Lviv",2021-03-18,43,19
"Lviv",2021-03-17,67,20
"Lviv",2021-03-16,83,29
"Lviv",2021-03-15,66,36
"Lviv",2021-03-14,64,27
"Lviv",2021-03-13,82,30
"Lviv",2021-03-12,94,36
"Lviv",2021-03-11,68,47
"Lviv",2021-03-10,61,31
"Lviv",2021-03-09,54,29
"Lviv",2021-03-08,61,26
"Lviv",2021-03-07,56,27
"Lviv",2021-03-06,106,27
"Lviv",2021-03-05,116,58
"Lviv",2021-03-04,146,57
"Lviv",2021-03-03,119,72
"Lviv",2021-03-02,78,61
"Lviv",2021-03-01,59,38
"Lviv",2021-02-28,49,27
"Lviv",2021-02-27,103,23
"Lviv",2021-02-26,103,60
"Lviv",2021-02-25,161,60
"Lviv",2021-02-24,149,101
"Lviv",2021-02-23,127,75
"Lviv",2021-02-22,110,61
"Lviv",2021-02-21,149,55
"Lviv",2021-02-20,117,94
"Lviv",2021-02-19,145,63
"Lviv",2021-02-18,107,93
"Lviv",2021-02-17,66,56
"Lviv",2021-02-16,85,33
"Lviv",2021-02-15,69,46
"Lviv",2021-02-14,63,35
"Lviv",2021-02-13,58,33
"Lviv",2021-02-12,128,31
"Lviv",2021-02-11,148,75
"Lviv",2021-02-10,117,83
"Lviv",2021-02-09,71,62
"Lviv",2021-02-08,70,38
"Lviv",2021-02-07,63,39
"Lviv",2021-01-30,64,58
"Lviv",2021-01-29,74,30
"Lviv",2021-01-28,112,36
"Lviv",2021-01-27,70,54
"Lviv",2021-01-26,95,34
"Lviv",2021-01-25,94,44
"Lviv",2021-01-24,49,42
"Lviv",2021-01-23,40,22
"Lviv",2021-01-22,64,17
"Lviv",2021-01-21,106,28
"Lviv",2021-01-20,153,53
"Lviv",2021-01-19,104,90
"Lviv",2021-01-18,95,62
"Lviv",2021-01-17,82,50
"Lviv",2021-01-16,59,45
"Lviv",2021-01-15,71,30
"Lviv",2021-01-14,77,34
"Lviv",2021-01-13,124,38
"Lviv",2021-01-12,67,62
"Lviv",2021-01-11,86,32
"Lviv",2021-01-10,92,41
"Lviv",2021-01-09,91,46
"Lviv",2021-01-08,96,45
"Lviv",2021-01-07,73,50
"Lviv",2021-01-06,68,35
