City,date,pm25,pm10
Dnipro,2/23/22,44,24
Dnipro,2/22/22,27,24
Dnipro,2/21/22,24,14
Dnipro,2/20/22,38,13
Dnipro,2/19/22,41,21
Dnipro,2/18/22,37,23
Dnipro,2/17/22,49,18
Dnipro,2/16/22,46,29
Dnipro,2/15/22,52,32
Dnipro,2/14/22,39,37
Dnipro,2/13/22,49,22
Dnipro,2/12/22,54,28
Dnipro,2/11/22,49,27
Dnipro,2/10/22,32,29
Dnipro,2/9/22,64,17
Dnipro,2/8/22,35,38
Dnipro,2/7/22,35,17
Dnipro,2/6/22,33,17
Dnipro,2/5/22,46,16
Dnipro,2/4/22,73,24
Dnipro,2/3/22,69,51
Dnipro,2/2/22,28,44
Dnipro,2/1/22,30,15
Dnipro,1/31/22,24,13
Dnipro,1/30/22,44,11
Dnipro,1/29/22,51,23
Dnipro,1/28/22,48,30
Dnipro,1/27/22,45,30
Dnipro,1/26/22,28,25
Dnipro,1/25/22,36,15
Dnipro,1/24/22,59,19
Dnipro,1/23/22,32,36
Dnipro,1/22/22,32,16
Dnipro,1/21/22,48,16
Dnipro,1/20/22,12,29
Dnipro,1/19/22,22,6
Dnipro,1/18/22,28,12
Dnipro,1/17/22,9,14
Dnipro,1/16/22,4,4
Dnipro,1/15/22,39,2
Dnipro,1/14/22,16,20
Dnipro,1/13/22,16,8
Dnipro,1/12/22,33,8
Dnipro,1/11/22, ,15
Dnipro,1/9/22,47, 
Dnipro,1/8/22,33,28
Dnipro,1/7/22,63,18
Dnipro,1/6/22,45,38
Dnipro,1/5/22,37,25
Dnipro,1/4/22,32,18
Dnipro,1/3/22,20,15
Dnipro,1/2/22,49,12
Dnipro,1/1/22,62,29
Dnipro,12/31/21,61,38
Dnipro,12/30/21,48,37
Dnipro,12/29/21,34,27
Dnipro,12/28/21,69,17
Dnipro,12/27/21,41,45
Dnipro,12/26/21,56,24
Dnipro,12/25/21,23,28
Dnipro,12/24/21,16,12
Dnipro,12/23/21,11,8
Dnipro,12/22/21,15,5
Dnipro,12/21/21,25,6
Dnipro,12/20/21,22,12
Dnipro,12/19/21,20,9
Dnipro,12/18/21,48,10
Dnipro,12/17/21,56,29
Dnipro,12/16/21,42,35
Dnipro,12/15/21,55,24
Dnipro,12/14/21,44,35
Dnipro,12/13/21,37,22
Dnipro,12/12/21,32,18
Dnipro,12/11/21,43,14
Dnipro,12/10/21,40,20
Dnipro,12/9/21,36,20
Dnipro,12/8/21,50,15
Dnipro,12/7/21,45,27
Dnipro,12/6/21,42,22
Dnipro,12/5/21,27,20
Dnipro,12/4/21,29,11
Dnipro,12/3/21,24,16
Dnipro,12/2/21,30,11
Dnipro,12/1/21,27,14
Dnipro,11/30/21,45,11
Dnipro,11/29/21,53,25
Dnipro,11/28/21,46,25
Dnipro,11/27/21,57,24
Dnipro,11/26/21,46,34
Dnipro,11/25/21,34,24
Dnipro,11/24/21,17,18
Dnipro,11/23/21,69,8
Dnipro,11/22/21,26,42
Dnipro,11/21/21,42,13
Dnipro,11/20/21,93,27
Dnipro,11/19/21,71,63
Dnipro,11/18/21,70,46
Dnipro,11/17/21,24,44
Dnipro,11/16/21,37,13
Dnipro,11/15/21, ,16
Dnipro,4/3/21,67, 
Dnipro,4/2/21,91,37
Dnipro,4/1/21,68,43
Dnipro,3/31/21,46,33
Dnipro,3/30/21,68,19
Dnipro,3/29/21,88,30
Dnipro,3/28/21,63,41
Dnipro,3/27/21,61,30
Dnipro,3/26/21,83,31
Dnipro,3/25/21,64,40
Dnipro,3/24/21,52,30
Dnipro,3/23/21,52,26
Dnipro,3/22/21,61,23
Dnipro,3/21/21,75,27
Dnipro,3/20/21,64,47
Dnipro,3/19/21,113,53
Dnipro,3/18/21,79,69
Dnipro,3/17/21,45,40
Dnipro,3/16/21,50,25
Dnipro,3/15/21,52,19
Dnipro,3/14/21,66,23
Dnipro,3/13/21,29,33
Dnipro,3/12/21,42,15
Dnipro,3/11/21,22,21
Dnipro,3/10/21,28,10
Dnipro,3/9/21,50,13
Dnipro,3/8/21,46,21
Dnipro,3/7/21,39,22
Dnipro,3/6/21,97,19
Dnipro,3/5/21,64,56
Dnipro,3/4/21,38,32
Dnipro,3/3/21,60,21
Dnipro,3/2/21,52,28
Dnipro,3/1/21,48,23
Dnipro,2/28/21,88,21
Dnipro,2/27/21,124,47
Dnipro,2/26/21,65,66
Dnipro,2/25/21,31,43
Dnipro,2/24/21,57,17
Dnipro,2/23/21,127,30
Dnipro,2/22/21,90,63
Dnipro,2/21/21,96,49
Dnipro,2/20/21,80,60
Dnipro,2/19/21,71,51
Dnipro,2/18/21,67,41
Dnipro,2/17/21,45,42
Dnipro,2/16/21,42,23
Dnipro,2/15/21,28,21
Dnipro,2/14/21,25,15
Dnipro,2/13/21,51,12
Dnipro,2/12/21,83,30
Dnipro,2/11/21,88,46
Dnipro,2/10/21,56,47
Dnipro,2/9/21,36,29
Dnipro,2/8/21,28,18
Dnipro,2/7/21,25,13
Dnipro,2/6/21,38,11
Dnipro,2/5/21,63,15
Dnipro,2/4/21,61,26
Dnipro,2/3/21,85,28
Dnipro,2/2/21,76,48
Dnipro,2/1/21,50,39
Dnipro,1/31/21,74,21
Dnipro,1/30/21,44,36
Dnipro,1/29/21,40,16
Dnipro,1/28/21,69,18
Dnipro,1/27/21,43,31
Dnipro,1/26/21,59,20
Dnipro,1/25/21,40,28
Dnipro,1/24/21,86,16
Dnipro,1/23/21,102,46
Dnipro,1/22/21,91,59
Dnipro,1/21/21,97,59
Dnipro,1/20/21,71,66
Dnipro,1/19/21,57,48
Dnipro,1/18/21,43,35
Dnipro,1/17/21,56,24
Dnipro,1/16/21,79,30
Dnipro,1/15/21,91,46
Dnipro,1/14/21,55,51
Dnipro,1/13/21,48,25
Dnipro,1/12/21,82,22
Dnipro,1/11/21,103,43
Dnipro,1/10/21,92,56
Dnipro,1/9/21,52,47
Dnipro,1/8/21,71,22
Dnipro,1/7/21,72,35
Dnipro,1/6/21,54,39
Dnipro,1/5/21,62,23
Dnipro,1/4/21,82,27
Dnipro,1/3/21,78,39
Dnipro,1/2/21,78,39
Dnipro,1/1/21,77,38
Dnipro,12/31/20,69,42
Dnipro,12/30/20,73,34
Dnipro,12/29/20,41,38
Dnipro,12/28/20,72,19
Dnipro,12/27/20,74,33
Dnipro,12/26/20,59,36
Dnipro,12/25/20,48,29
Dnipro,12/24/20,64,22
Dnipro,12/23/20,59,37
Dnipro,12/22/20,44,29
Dnipro,12/21/20,75,19
Dnipro,12/20/20,86,49
Dnipro,12/19/20,58,53
Dnipro,12/18/20,83,25
Dnipro,12/17/20,52,44
Dnipro,12/16/20,101,24
Dnipro,12/15/20,77,63
Dnipro,12/14/20,65,40
Dnipro,12/13/20,46,33
Dnipro,12/12/20,37,22
Dnipro,12/11/20,40,18
Dnipro,12/10/20,44,19
Dnipro,12/9/20,38,21
Dnipro,12/8/20,39,19
Dnipro,12/7/20,34,21
Dnipro,12/6/20,47,17
Dnipro,12/5/20,66,23
Dnipro,12/4/20,70,37
Dnipro,12/3/20,66,41
Dnipro,12/2/20,78,35
Dnipro,12/1/20, ,45
Dnipro,11/30/20,54, 
Dnipro,11/29/20,55,21
Dnipro,11/28/20,52,23
Dnipro,11/27/20,63,20
Dnipro,11/26/20,87,28
Dnipro,11/25/20, ,49
Dnipro,11/20/20,54, 
Dnipro,11/19/20,53,31
Dnipro,11/18/20,37,24
Dnipro,11/17/20,57,15
Dnipro,11/16/20,89,30
Dnipro,11/15/20,112,49
Dnipro,11/14/20,80,59
Dnipro,11/13/20,64,40
Dnipro,11/12/20,27,27
Dnipro,11/11/20,24,13
Dnipro,11/10/20,55,9
Dnipro,11/9/20,91,25
Dnipro,11/8/20,41,45
Dnipro,11/7/20,66,14
Dnipro,11/6/20,71,28
Dnipro,11/5/20,94,30
Dnipro,11/4/20,59,45
Dnipro,11/3/20,87,23
Dnipro,11/2/20,90,41
Dnipro,11/1/20,101,48
Dnipro,10/31/20,66,54
Dnipro,10/30/20,46,37
Dnipro,10/29/20,54,29
Dnipro,10/28/20,34,26
Dnipro,10/27/20,47,16
Dnipro,10/26/20,89,19
Dnipro,10/25/20,97,39
Dnipro,10/24/20,48,45
Dnipro,10/23/20,51,19
Dnipro,10/22/20,54,20
Dnipro,10/21/20,47,26
Dnipro,10/20/20,40,21
Dnipro,10/19/20,40,15
Dnipro,10/18/20,58,15
Dnipro,10/17/20,41,24
Dnipro,10/16/20,28,16
Dnipro,10/15/20,46,11
Dnipro,10/14/20,104,30
Dnipro,10/13/20,106,56
Dnipro,10/12/20, ,56
Dnipro,10/11/20,69, 
Dnipro,10/10/20,28,120
Dnipro,10/9/20, ,28
Dnipro,10/8/20,34, 
Dnipro,10/7/20,16,43
Dnipro,10/6/20,52,13
Dnipro,10/5/20,49,27
Dnipro,10/4/20,92,36
Dnipro,10/3/20,67,50
Dnipro,10/2/20,55,51
Dnipro,10/1/20,84,52
Dnipro,9/30/20, ,147
Dnipro,9/26/20,85, 
Dnipro,9/25/20,50,53
Dnipro,9/24/20,60,38
Dnipro,9/23/20,69,31
Dnipro,9/22/20,50,39
Dnipro,9/21/20,32,29
Dnipro,9/20/20,25,15
Dnipro,9/19/20,11,14
Dnipro,9/18/20, ,11
Dnipro,9/17/20,23, 
Dnipro,9/16/20,16,7
Dnipro,9/15/20,15,12
Dnipro,9/14/20,50,9
Dnipro,9/13/20,30,27
Dnipro,9/12/20,30,15
Dnipro,9/11/20,41,15
Dnipro,9/10/20,22,19
Dnipro,9/9/20,27,12
Dnipro,9/8/20,31,17
Dnipro,9/7/20,25,23
Dnipro,9/6/20,23,19
Dnipro,9/5/20,35,16
Dnipro,9/4/20,56,24
Dnipro,9/3/20,45,49
Dnipro,9/2/20,43,40
Dnipro,9/1/20,26,25
Dnipro,8/31/20,24,14
Dnipro,8/30/20,28,11
Dnipro,8/29/20,34,12
Dnipro,8/28/20,37,14
Dnipro,8/27/20,26,17
Dnipro,8/26/20,30,12
Dnipro,8/25/20,33,14
Dnipro,8/24/20,27,13
Dnipro,8/23/20,54,10
Dnipro,8/22/20,48,17
Dnipro,8/21/20,35,17
Dnipro,8/20/20,46,17
Dnipro,8/19/20,52,20
Dnipro,8/18/20,41,25
Dnipro,8/17/20,33,19
Dnipro,8/16/20,31,14
Dnipro,8/15/20,13,11
Dnipro,8/14/20,11,6
Dnipro,8/13/20,35,5
Dnipro,8/12/20,46,12
Dnipro,8/11/20,32,17
Dnipro,8/10/20,21,14
Dnipro,8/9/20,35,9
Dnipro,8/8/20,36,13
Dnipro,8/7/20,40,15
Dnipro,8/6/20,41,17
Dnipro,8/5/20,39,16
Dnipro,8/4/20,28,18
Dnipro,8/3/20,13,11
Dnipro,8/2/20,15,5
Dnipro,8/1/20,53,6
Dnipro,7/31/20,29,20
Dnipro,7/30/20,24,16
Dnipro,7/29/20,26,11
Dnipro,7/28/20,34,14
Dnipro,7/27/20,42,16
Dnipro,7/26/20,32,19
Dnipro,7/25/20,25,15
Dnipro,7/24/20,22,11
Dnipro,7/23/20,25,12
Dnipro,7/22/20,27,10
Dnipro,7/21/20,30,11
Dnipro,7/20/20,43,14
Dnipro,7/19/20,38,20
Dnipro,7/18/20,36,16
Dnipro,7/17/20,27,15
Dnipro,7/16/20,17,14
Dnipro,7/15/20,15,8
Dnipro,7/14/20,29,5
Dnipro,7/13/20,21,12
Dnipro,7/12/20,24,13
Dnipro,7/11/20,29,11
Dnipro,7/10/20,10,13
Dnipro,7/9/20,26,6
Dnipro,7/8/20,40,10
Dnipro,7/7/20,48,28
Dnipro,7/6/20,41,20
Dnipro,7/5/20, ,41
Dnipro,7/2/20,21, 
Dnipro,7/1/20,61,7
Dnipro,6/30/20,38,19
Dnipro,6/29/20,37,12
Dnipro,6/28/20,41,12
Dnipro,6/27/20,18,14
Dnipro,6/26/20, ,9
Dnipro,6/23/20,30, 
Dnipro,6/22/20,32,11
Dnipro,6/21/20,23,17
Dnipro,6/20/20,18,18
Dnipro,6/19/20, ,17
Dnipro,6/18/20,37, 
Dnipro,6/17/20,38,17
Dnipro,6/16/20,36,19
Dnipro,6/15/20,40,15
Dnipro,6/14/20,55,14
Dnipro,6/13/20,26,24
Dnipro,6/12/20,18,21
Dnipro,6/11/20,23,16
Dnipro,6/10/20,20,18
Dnipro,6/9/20,19,14
Dnipro,6/8/20,19,10
Dnipro,6/7/20,19,7
Dnipro,6/6/20,19,7
Dnipro,6/5/20,38,8
Dnipro,6/4/20,35,15
Dnipro,6/3/20,25,15
Dnipro,6/2/20,45,10
Dnipro,6/1/20,27,16
Dnipro,5/31/20,26,9
Dnipro,5/30/20,31,8
Dnipro,5/29/20,51,11
Dnipro,5/28/20,74,19
Dnipro,5/27/20,25,28
Dnipro,5/26/20,20,8
Dnipro,5/25/20,35,8
Dnipro,5/24/20,12,13
Dnipro,5/23/20,21,5
Dnipro,5/22/20,11,9
Dnipro,5/21/20,46,4
Dnipro,5/20/20,17,16
Dnipro,5/19/20,32,7
Dnipro,5/18/20,22,10
Dnipro,5/17/20,15,7
Dnipro,5/16/20,20,6
Dnipro,5/15/20,22,8
Dnipro,5/14/20,10,12
Dnipro,5/13/20,22,5
Dnipro,5/12/20,21,11
Dnipro,5/11/20,27,7
Dnipro,5/10/20,19,11
Dnipro,5/9/20,39,7
Dnipro,5/8/20,15,13
Dnipro,5/7/20,32,5
Dnipro,5/6/20,37,9
Dnipro,5/5/20,39,11
Dnipro,5/4/20,36,12
Dnipro,5/3/20,28,11
Dnipro,5/2/20,29,10
Dnipro,5/1/20,18,11
Dnipro,4/30/20,13,8
Dnipro,4/29/20,40,7
Dnipro,4/28/20,19,21
Dnipro,4/27/20,22,7
Dnipro,4/26/20,19,9
Dnipro,4/25/20,22,10
Dnipro,4/24/20,37,12
Dnipro,4/23/20,24,18
Dnipro,4/22/20,14,10
Dnipro,4/21/20,95,6
Dnipro,4/20/20,78,49
Dnipro,4/19/20,102,38
Dnipro,4/18/20,99,55
Dnipro,4/17/20,31,51
Dnipro,4/16/20,18,16
Dnipro,4/15/20,23,7
Dnipro,4/14/20,31,13
Dnipro,4/13/20,11,16
Dnipro,4/12/20,20,5
Dnipro,4/11/20,74,8
Dnipro,4/10/20,57,36
Dnipro,4/9/20,30,23
Dnipro,4/8/20,40,15
Dnipro,4/7/20,31,17
Dnipro,4/6/20,39,13
Dnipro,4/5/20,55,20
Dnipro,4/4/20,43,23
Dnipro,4/3/20,54,19
Dnipro,4/2/20,25,24
Dnipro,4/1/20,35,12
Dnipro,3/31/20,84,15
Dnipro,3/30/20,40,53
Dnipro,3/29/20,36,35
Dnipro,3/28/20,35,26
Dnipro,3/27/20,27,28
Dnipro,3/26/20,24,12
Dnipro,3/25/20,26,12
Dnipro,3/24/20,19,11
Dnipro,3/23/20,50,8
Dnipro,3/22/20,81,19
Dnipro,3/21/20,54,42
Dnipro,3/20/20,99,27
Dnipro,3/19/20,59,54
Dnipro,3/18/20,39,31
Dnipro,3/17/20,22,19
Dnipro,3/16/20,9,11
Dnipro,3/15/20,31,4
Dnipro,3/14/20,32,12
Dnipro,3/13/20,28,13
Dnipro,3/12/20,63,12
Dnipro,3/11/20,56,32
Dnipro,3/10/20,58,34
Dnipro,3/9/20,50,26
Dnipro,3/8/20,79,20
Dnipro,3/7/20,49,38
Dnipro,3/6/20,38,21
Dnipro,3/5/20,48,17
Dnipro,3/4/20,74,25
Dnipro,3/3/20,47,37
Dnipro,3/2/20,67,19
Dnipro,3/1/20,103,30
Dnipro,2/29/20,50,53
Dnipro,2/28/20,51,22
Dnipro,2/27/20,24,28
Dnipro,2/26/20,19,14
Dnipro,2/25/20,56,10
Dnipro,2/24/20, ,29
Dnipro,2/12/20,22, 
Dnipro,2/11/20,36,9
Dnipro,2/10/20,48,16
Dnipro,2/9/20,19,27
Dnipro,2/8/20,33,9
Dnipro,2/7/20,36,18
Dnipro,2/6/20,37,16
Dnipro,2/5/20,34,15
Dnipro,2/4/20,36,17
Dnipro,2/3/20,58,14
Dnipro,2/2/20, ,20
Dnipro,1/27/20,90, 
Dnipro,1/26/20,67,54
Dnipro,1/25/20,35,35
Dnipro,1/24/20,33,18
Dnipro,1/23/20,73,14
Dnipro,1/22/20,66,38
Dnipro,1/21/20,55,33
Dnipro,1/20/20,68,31
Dnipro,1/19/20,93,42
Dnipro,1/18/20,89,59
Dnipro,1/17/20,93,52
Dnipro,1/16/20,85,52
Dnipro,1/15/20,77,43
Dnipro,1/14/20,65,36
Dnipro,1/13/20,33,29
Dnipro,1/12/20,99,14
Dnipro,1/11/20,127,54
Dnipro,1/10/20,87,76
Dnipro,1/9/20,49,49
Dnipro,1/8/20,28,22
Dnipro,1/7/20,44,11
Dnipro,1/6/20,109,22
Dnipro,1/5/20,68,66
Dnipro,1/4/20,71,34
Dnipro,1/3/20,32,38
Dnipro,1/2/20,42,15
Dnipro,1/1/20, ,19
Dnipro,12/30/19,63, 
Dnipro,12/29/19,55,28
Dnipro,12/28/19,80,20
Dnipro,12/27/19,104,42
Dnipro,12/26/19,66,70
Dnipro,12/25/19,56,29
Dnipro,12/24/19,64,23
Dnipro,12/23/19,112,29
Dnipro,12/22/19,107,56
Dnipro,12/21/19,102,62
Dnipro,12/20/19,89,60
Dnipro,12/19/19,102,44
Dnipro,12/18/19,90,52
Dnipro,12/17/19,74,45
Dnipro,12/16/19,78,33
Dnipro,12/15/19,57,40
Dnipro,12/14/19,63,26
Dnipro,12/13/19,88,27
Dnipro,12/12/19,105,51
Dnipro,12/11/19,87,65
Dnipro,12/10/19,77,54
Dnipro,12/9/19,51,42
Dnipro,12/8/19,47,19
Dnipro,12/7/19,75,20
Dnipro,12/6/19,54,37
Dnipro,12/5/19,42,23
Dnipro,12/4/19,42,22
Dnipro,12/3/19,74,18
Dnipro,12/2/19,27,40
Dnipro,12/1/19,82,11
Dnipro,11/30/19,109,43
Dnipro,11/29/19,113,59
Dnipro,11/28/19,71,74
Dnipro,11/27/19,46,41
Dnipro,11/26/19,45,24
Dnipro,11/25/19,35,23
Dnipro,11/24/19,22,17
Dnipro,11/23/19,21,11
Dnipro,11/22/19,31,12
Dnipro,11/21/19,74,13
Dnipro,11/20/19,106,38
Dnipro,11/19/19,89,63
Dnipro,11/18/19,113,48
Dnipro,11/17/19,55,59
Dnipro,11/16/19,27,23
Dnipro,11/15/19, ,11
Dnipro,11/14/19,96, 
Dnipro,11/13/19,138,49
Dnipro,11/12/19,118,77
Dnipro,11/11/19,87,63
Dnipro,11/10/19,112,40
Dnipro,11/9/19,98,58
Dnipro,11/8/19,84,50
Dnipro,11/7/19,78,42
Dnipro,11/6/19,58,37
Dnipro,11/5/19,32,26
Dnipro,11/4/19,47,14
Dnipro,11/3/19,68,18
Dnipro,11/2/19,65,35
Dnipro,11/1/19,35,34
Dnipro,10/31/19,43,16
Dnipro,10/30/19,75,20
Dnipro,10/29/19,124,40
Dnipro,10/28/19,101,64
Dnipro,10/27/19,99,59
Dnipro,10/26/19,91,53
Dnipro,10/25/19,146,46
Dnipro,10/24/19,132,111
Dnipro,10/23/19,137,84
Dnipro,10/22/19,160,107
Dnipro,10/21/19,138,116
Dnipro,10/20/19,148,65
Dnipro,10/19/19,101,75
Dnipro,10/18/19,95,50
Dnipro,10/17/19,125,44
Dnipro,10/16/19,84,61
Dnipro,10/15/19,75,36
Dnipro,10/14/19,48,30
Dnipro,10/13/19,45,18
Dnipro,10/12/19,55,19
Dnipro,10/11/19,26,23
Dnipro,10/10/19,26,11
Dnipro,10/9/19,29,10
Dnipro,10/8/19,32,10
Dnipro,10/7/19,18,11
Dnipro,10/6/19,38,5
Dnipro,10/5/19,93,11
Dnipro,10/4/19,53,38
Dnipro,10/3/19,36,21
Dnipro,10/2/19, ,15
Dnipro,9/30/19,109, 
Dnipro,9/29/19,82,51
Dnipro,9/28/19,43,41
Dnipro,9/27/19,33,23
Dnipro,9/26/19,51,19
Dnipro,9/25/19,47,27
Dnipro,9/24/19,31,25
Dnipro,9/23/19,30,14
Dnipro,9/22/19,24,12
Dnipro,9/21/19,36,9
Dnipro,9/20/19,27,16
Dnipro,9/19/19,44,12
Dnipro,9/18/19,54,19
Dnipro,9/17/19,32,27
Dnipro,9/16/19,41,18
Dnipro,9/15/19,56,20
Dnipro,9/14/19,53,29
Dnipro,9/13/19,52,26
Dnipro,9/12/19,39,26
Dnipro,9/11/19,33,19
Dnipro,9/10/19,42,15
Dnipro,9/9/19,38,20
Dnipro,9/8/19,44,17
Dnipro,9/7/19,87,19
Dnipro,9/6/19,63,36
Dnipro,9/5/19,77,22
Dnipro,9/4/19,59,34
Dnipro,9/3/19,60,26
Dnipro,9/2/19,65,29
Dnipro,9/1/19,81,33
Dnipro,8/31/19,29,46
Dnipro,8/30/19,16,16
Dnipro,8/29/19,30,10
Dnipro,8/28/19,34,14
Dnipro,8/27/19,31,18
Dnipro,8/26/19,37,14
Dnipro,8/25/19,49,14
Dnipro,8/24/19,49,19
Dnipro,8/23/19,40,20
Dnipro,8/22/19,39,17
Dnipro,8/21/19,47,16
Dnipro,8/20/19,50,18
Dnipro,8/19/19,34,21
Dnipro,8/18/19,46,11
Dnipro,8/17/19,45,15
Dnipro,8/16/19,36,16
Dnipro,8/15/19,33,21
Dnipro,8/14/19,41,14
Dnipro,8/13/19,39,16
Dnipro,8/12/19,24,15
Dnipro,8/11/19,43,9
Dnipro,8/10/19,40,18
Dnipro,8/9/19,24,16
Dnipro,8/8/19,28,9
Dnipro,8/7/19,38,11
Dnipro,8/6/19,21,17
Dnipro,8/5/19,55,8
Dnipro,8/4/19,45,19
Dnipro,8/3/19,27,18
Dnipro,8/2/19,20,11
Dnipro,8/1/19,59,8
Dnipro,7/31/19,78,24
Dnipro,7/30/19,85,34
Dnipro,7/29/19,93,38
Dnipro,7/28/19,58,40
Dnipro,7/27/19,40,22
Dnipro,7/26/19,38,13
Dnipro,7/25/19,28,13
Dnipro,7/24/19,52,10
Dnipro,7/23/19,65,17
Dnipro,7/22/19,50,28
Dnipro,7/21/19,42,20
Dnipro,7/20/19,34,18
Dnipro,7/19/19,43,16
Dnipro,7/18/19,60,18
Dnipro,7/17/19,70,23
Dnipro,7/16/19,53,23
Dnipro,7/15/19,39,21
Dnipro,7/14/19,27,15
Dnipro,7/13/19,33,12
Dnipro,7/12/19,37,13
Dnipro,7/11/19,25,17
Dnipro,7/10/19,33,10
Dnipro,7/9/19,47,15
Dnipro,7/8/19,31,14
Dnipro,7/7/19,41,14
Dnipro,7/6/19,32,16
Dnipro,7/5/19,15,15
Dnipro,7/4/19,35,8
Dnipro,7/3/19,34,13
Dnipro,7/2/19,30,17
Dnipro,7/1/19,16,14
Dnipro,6/30/19,9,9
Dnipro,6/29/19,27,5
Dnipro,6/28/19,39,12
Dnipro,6/27/19,18,23
Dnipro,6/26/19,39,9
Dnipro,6/25/19,41,14
Dnipro,6/24/19,53,14
Dnipro,6/23/19,34,29
Dnipro,6/22/19,32,16
Dnipro,6/21/19,34,14
Dnipro,6/20/19,37,14
Dnipro,6/19/19,44,15
Dnipro,6/18/19,36,18
Dnipro,6/17/19,49,12
Dnipro,6/16/19,43,19
Dnipro,6/15/19,44,19
Dnipro,6/14/19,39,18
Dnipro,6/13/19,32,18
Dnipro,6/12/19,38,16
Dnipro,6/11/19,58,15
Dnipro,6/10/19,32,24
Dnipro,6/9/19,22,13
Dnipro,6/8/19,26,12
Dnipro,6/7/19,20,15
Dnipro,6/6/19,28,12
Dnipro,6/5/19,59,12
Dnipro,6/4/19,41,22
Dnipro,6/3/19,35,16
Dnipro,6/2/19,47,13
Dnipro,6/1/19,39,21
Dnipro,5/31/19,27,18
Dnipro,5/30/19,26,13
Dnipro,5/29/19,43,10
Dnipro,5/28/19,40,15
Dnipro,5/27/19,65,16
Dnipro,5/26/19,57,26
Dnipro,5/25/19,55,19
Dnipro,5/24/19,49,20
Dnipro,5/23/19,39,16
,5/22/19,16,16
,5/21/19,14,11
,5/20/19,19,9
,5/19/19,32,9
,5/18/19,53,12
,5/17/19,49,18
,5/16/19,69,21
,5/15/19,56,28
,5/14/19,68,20
,5/13/19,73,25
,5/12/19,34,29
,5/11/19,35,11
,5/10/19,43,12
,5/9/19,91,17
,5/8/19,27,44
,5/7/19,19,15
,5/6/19,28,10
,5/5/19,34,12
,5/4/19,47,12
,5/3/19,29,18
,5/2/19,72,10
,5/1/19,99,39
,4/30/19,52,50
,4/29/19,46,18
,4/28/19,69,16
,4/27/19,64,33
,4/26/19,95,28
,4/25/19,85,44
,4/24/19,118,38
,4/23/19,62,60
,4/22/19,57,29
,4/21/19,35,29
,4/20/19,31,15
,4/19/19,23,13
,4/18/19,54,9
,4/17/19,59,20
,4/16/19,70,23
,4/15/19,94,33
,4/14/19,102,45
,4/13/19,76,50
,4/12/19,60,36
,4/11/19,49,29
,4/10/19,49,28
,4/9/19,46,22
,4/8/19,64,17
,4/7/19,97,28
,4/6/19,99,49
,4/5/19,56,51
,4/4/19,22,28
,4/3/19,23,11
,4/2/19,80,10
,4/1/19,109,36
,3/31/19,76,52
,3/30/19,54,33
,3/29/19,43,28
,3/28/19,75,18
,3/27/19,72,37
,3/26/19,87,34
,3/25/19,42,42
,3/24/19,14,16
,3/23/19,69,6
,3/22/19,50,32
,3/21/19,90,20
,3/20/19,70,44
,3/19/19,75,33
,3/18/19,54,35
,3/17/19,96,21
,3/16/19,74,44
,3/15/19,70,35
,3/14/19,48,37
,3/13/19,85,22
,3/12/19, ,52